#CODE;ENGLISH;;;;;;;;;x,,,
###### Religion/titles definitions;;;;;;;;;;;;;;x,,,
GOD_THE_PARTY;The Party;;;;;;;;;;;;;x,,,
GOD_MARX;Marx;;;;;;;;;;;;;x,,,
GOD_ENGELS;Engels;;;;;;;;;;;;;x,,,
GOD_THE_REVOLUTION;The Revolution;;;;;;;;;;;;;x,,,
GOD_THE_DIALECTIC;The Dialectic;;;;;;;;;;;;;x,,,
GOD_HISTORY;History;;;;;;;;;;;;;x,,,
THE_CAPITALIST;The Capitalist;;;;;;;;;;;;;x,,,
THE_REACTIONARY;The Reactionary;;;;;;;;;;;;;x,,,
THE_FASCIST;The Fascist;;;;;;;;;;;;;x,,,
THE_PRIEST;The Priest;;;;;;;;;;;;;x,,,
THE_MANIFESTO;The Communist Manifesto;;;;;;;;;;;;;x,,,
LOYALTY;Loyalty;;;;;;;;;;;;;x,,,
GREAT_PATRIOTIC_WAR;Great Patriotic War;;;;;;;;;;;;;x,,,
PARTY_SECRETARY;Party Secretary;;;;;;;;;;;;;x,,,
STAT_PIETY_LOYALTY;Loyalty;;;;;;;;;;;;;x,,,
STAT_PIETY_DESC_LOYALTY;Loyalty to the Party is respected by Marxians. Like Prestige, it is added to your score upon the death of a ruler.;;;;;;;;;;;;;x,,
STAT_PIETY_MENU_LOYALTY;Loyalty;;;;;;;;;;;;;x,,,
MONTHLY_PIETY_LOYALTY;Monthly Loyalty, which is added to your score upon the death of a ruler.;;;;;;;;;;;;;x,,
cult_of_marx;Marxian;;;;;;;;;;;;;x,,,
cult_of_marx_DESC;Since the Event, precious little of the knowledge written down by the scholars of the Old World has been preserved. Of what is known, few ancient scholars are as derided as the sage Marx, whose writings inspired many of old America's enemies. Nevertheless, a handful of brave (or foolhardy) adherents venerate Marx's surviving texts.;;;;;;;;;;;;;x,
,,,
,,,
THE_NOBLE;The Noble;;;;;;;;;;;;;x,,,
THE_BOURGEOISIE;The Bourgeoisie;;;;;;;;;;;;;x,,,
GOD_LENIN;Lenin;;;;;;;;;;;;;x,,,
GOD_CHE;Che;;;;;;;;;;;;;x,,,
GOD_CASTRO;Castro;;;;;;;;;;;;;x,,,
GOD_REED;Reed;;;;;;;;;;;;;x,,,
###### Mercenaries,,,
d_wobblies;The Wobblies;;;;;;;;;;;;;x,,,
d_black_panthers;The Black Panthers;;;;;;;;;;;;;x,,,
d_zapatistas;The Zapatistas;;;;;;;;;;;;;x,,,
SUB_COMMANDANTE;Sub-Commandante;;;;;;;;;;;;;x,,,
SUB_COMMANDANTE_FOA;Sub-Commandante;;;;;;;;;;;;;x,,,
,,,

###### Religion Head
CULT_OF_MARX_HEAD;Chairman;;;;;;;;;;;;;x
CULT_OF_MARX_HEAD_FEMALE;Chairwoman;;;;;;;;;;;;;x
CULT_OF_MARX_HEAD_FOA;Dear Comrade Chairman;;;;;;;;;;;;;x
d_cult_of_marx;The Party;;;;;;;;;;;;;x
d_cult_of_marx_adj;Communist;;;;;;;;;;;;;x

###### USSA
GENERAL_SECRETARY;General Secretary;;;;;;;;;;;;;x
GENERAL_SECRETARY_FOA;Dear General Secretary;;;;;;;;;;;;;x
e_ussa;United Socialist States of America;;;;;;;;;;;;;x,,,
e_ussa_adj;U.S.S.A.;;;;;;;;;;;;;x,,,

###### Decisions
hold_rally;Hold a Rally;;;;;;;;;;;;;x,,,
hold_rally_desc;Organize a meeting to speak to the people directly about revolution and injustice.;;;;;;;;;;;;;x,,,
raise_peasant_mob;Raise Peasant Volunteers;;;;;;;;;;;;;x,,,
raise_peasant_mob_desc;Call on my loyalty to the Party to recruit local peasants to build the mass movement.;;;;;;;;;;;;;x,,,
seize_party;Found the Party;;;;;;;;;;;;;x,,,
seize_party_desc;It is the goal of every true Marxian to bring the Party to Earth. I am no different.;;;;;;;;;;;;;x,,,
form_the_ussa;Form the United Socialist States of America;;;;;;;;;;;;;x,,,
form_the_ussa_desc;Under my leadership, the words of the sage Marx have started to gain traction. If I can seize a realm of the Old World, the Marxian faith will finally have a bastion of its own.;;;;;;;;;;;;;x,,,
international_solidarity;Declare the Fifth International;;;;;;;;;;;;;x,,,
international_solidarity_desc;The sage Marx tells us of the great wheel of the Dialectic that crushes oppression and ends in utopia. I will be the instrument of History that turns this wheel.;;;;;;;;;;;;;x,,,

####### Modifiers
supported_peasants;Supported Peasants;;;;;;;;;;;;;x,,,
supported_nobles;Supported Nobles;;;;;;;;;;;;;x,,,
held_rally;Held Rally;;;;;;;;;;;;;x,,,
held_rally_effect;Held Rally;;;;;;;;;;;;;x,,,
held_rally_effects;Held Rally;;;;;;;;;;;;;x,,,
formed_ussa;Formed the U.S.S.A.;;;;;;;;;;;;;x,,,
international_solidarity;Declared Fifth International;;;;;;;;;;;;;x,,,

####### Fellow Travellers
secret_religious_society_cult_of_marx;[GetReligiousCommunityName_cult_of_marx];;;;;;;;;;x
secret_religious_society_REAL_cult_of_marx;The Fellow Travellers;;;;;;;;;;;;x
alt_start_community_name_cult_of_marx;The [cult_of_marx.GetName] Faithful;;;;;;;;;;;;;x
secret_religious_society_cult_of_marx_desc;[GetReligiousSocietyDesc_cult_of_marx];[GetReligiousSocietyDesc_cult_of_marx];[GetReligiousSocietyDesc_cult_of_marx];;[GetReligiousSocietyDesc_cult_of_marx];;;;;;;;;x
secret_religious_society_cult_of_marx_desc_REAL;The enemies of the prophet Marx have driven the devotees of the great Historical Dialectic underground. For now, they sing paeans to false gods and identify each other with esoteric signs to meet in secret. Whether the ruling classes acknowledge it or not, the revolution cannot be stopped!;;;;;;;;;x
secretly_convert_to_cult_of_marx_holy_site;Secretly Convert to Marxian;;;;;;;;;;;;;x
secretly_convert_to_cult_of_marx_holy_site_desc;The §YMarxian§! pilgrims that flock to the holy site in §Y[Root.Location.GetName]§! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;;;;;;;;;;;;;x
secret_religious_society_cult_of_marx_currency;Devotion;;;;;;;;;;x
secret_religious_society_cult_of_marx_rank_1_female;Faithful;;;;;x
